"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""399056d5-d131-49b8-a0dd-2ee7096152c4"")>",9.15,Episodes: 64,,Studios: Bones,Source: Manga,Premiered: Spring 2009,"Members: 2,814,636"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""7133eaac-29a4-44b2-afdb-434607be514c"")>",9.09,Episodes: 51,,Studios: Bandai Namco Pictures,Source: Manga,Premiered: Spring 2015,"Members: 516,989"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""756e9dc0-5095-444c-916b-a7e56324bd7d"")>",9.09,Episodes: 12,,Studios: MAPPA,Source: Manga,Premiered: Winter 2022,"Members: 734,004"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""8e7419d7-a6dd-40dc-aec9-9d7319f2b693"")>",9.09,Episodes: 24,,Studios: White Fox,Source: Visual novel,Premiered: Spring 2011,"Members: 2,185,871"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""a94562f4-b507-4f72-bf9f-2e8521a9c354"")>",9.08,Episodes: 10,,Studios: Wit Studio,Source: Manga,Premiered: Spring 2019,"Members: 1,757,413"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""c1731970-b7dd-4f0f-826b-06822d205303"")>",9.06,Episodes: 51,,Studios: Sunrise,Source: Manga,Premiered: Spring 2011,"Members: 455,228"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""8c857d01-b706-4f7a-9b3f-46a8d6b53b7a"")>",9.05,Episodes: 1,,Studios: Bandai Namco Pictures,Source: Manga,,"Members: 93,721"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""0f75f4d9-f289-46cf-af77-853c8a36d942"")>",9.05,Episodes: 148,,Studios: Madhouse,Source: Manga,Premiered: Fall 2011,"Members: 2,292,952"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""20214dd8-c4cd-436b-9d44-910e4293525d"")>",9.04,Episodes: 13,,Studios: TMS Entertainment,Source: Manga,Premiered: Spring 2021,"Members: 323,717"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""310e6412-2d3f-4839-a841-b02c96f3e651"")>",9.04,Episodes: 13,,Studios: Sunrise,Source: Manga,Premiered: Fall 2012,"Members: 273,999"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""6f111c63-d359-4217-9b35-31b8f4a8e9c4"")>",9.03,Episodes: 110,,"Studios: K-Factory, Kitty Film Mitaka Studio",Source: Novel,,"Members: 273,887"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""e369011e-af00-4002-aa4b-2aa19cfa4c33"")>",8.99,Episodes: 12,,Studios: Bandai Namco Pictures,Source: Manga,Premiered: Winter 2017,"Members: 260,475"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""5d6986cf-b3e7-45cd-a711-7e221fe6752a"")>",8.96,Episodes: 22,,Studios: Shaft,Source: Manga,Premiered: Fall 2017,"Members: 342,322"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""8bef5056-bb19-4893-9bef-cf4655e7aa94"")>",8.96,Episodes: 1,,Studios: Kyoto Animation,Source: Manga,,"Members: 1,902,387"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""ece21141-6604-4c78-8d85-10175b42e1f6"")>",8.96,Episodes: 1,,Studios: Kyoto Animation,Source: Light novel,,"Members: 407,796"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""2874870c-d330-40dc-9a15-cd84a0b092c2"")>",8.95,Episodes: 201,,Studios: Sunrise,Source: Manga,Premiered: Spring 2006,"Members: 923,636"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""16fc3d1f-1f42-47f5-b175-07a5eb3d31c1"")>",8.94,Episodes: 24,,Studios: Kyoto Animation,Source: Visual novel,Premiered: Fall 2008,"Members: 1,061,481"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""f7cce780-6083-4c6e-acc4-27b1d142c716"")>",8.93,Episodes: 1,,Studios: Sunrise,Source: Manga,,"Members: 205,131"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""5721c484-232e-4891-8233-1a933a08782d"")>",8.91,Episodes: 25,,Studios: Sunrise,Source: Original,Premiered: Spring 2008,"Members: 1,533,229"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""13258462-f192-4c6c-8536-fecfff75fa40"")>",8.90,Episodes: 11,,Studios: ufotable,Source: Manga,Premiered: Winter 2022,"Members: 746,560"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""cd2d4eee-1116-402f-b468-e03a994423b2"")>",8.90,Episodes: 7,,Studios: Shaft,Source: Light novel,Premiered: Summer 2017,"Members: 340,029"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""03823854-3816-4ad5-828b-62b9195d01f3"")>",8.88,Episodes: 14,,Studios: Bandai Namco Pictures,Source: Manga,Premiered: Summer 2018,"Members: 157,873"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""da781fb6-3746-4a56-afb3-401c4c111047"")>",8.87,Episodes: 1,,Studios: CoMix Wave Films,Source: Original,,"Members: 2,291,532"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""1465febc-10dd-427e-a607-8ffd559753ca"")>",8.87,Episodes: 16,,Studios: MAPPA,Source: Manga,Premiered: Winter 2021,"Members: 1,509,493"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""a60dc4e4-9d7c-4285-90cb-50bc5ff2a220"")>",8.82,Episodes: 74,,Studios: Madhouse,Source: Manga,Premiered: Spring 2004,"Members: 817,312"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""4bfb584e-191a-414e-a483-c73dd9f5636c"")>",8.82,Episodes: 12,,Studios: Bandai Namco Pictures,Source: Manga,Premiered: Winter 2018,"Members: 171,328"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""cd27760f-aba4-4243-ab94-8dae1ee29c7e"")>",8.81,Episodes: 1,,Studios: Shaft,Source: Light novel,,"Members: 392,040"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""e694d447-9213-4e30-864d-ea1fcda572de"")>",8.81,Episodes: 13,,Studios: Bones,Source: Web manga,Premiered: Winter 2019,"Members: 1,188,886"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""76f9e1c3-89f4-42e2-9fb3-286608bcf60d"")>",8.81,Episodes: 11,,Studios: Studio LAN,Source: Original,,"Members: 188,758"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""82fe9df6-1775-42c3-8db8-deabeb8b6405"")>",8.80,Episodes: 23,,Studios: Wit Studio,Source: Web manga,Premiered: Fall 2021,"Members: 317,066"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""c98013f5-c0fb-4cd2-b338-216b5b584627"")>",8.80,Episodes: 10,,Studios: Production I.G,Source: Manga,Premiered: Fall 2016,"Members: 1,004,501"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""e8fd9403-9e00-4707-80bb-dcd9454964dd"")>",8.79,Episodes: 1,,Studios: Studio Ghibli,Source: Original,,"Members: 1,568,903"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""11b3981d-745b-4167-9fc7-bad6e7c4cb6f"")>",8.78,Episodes: 26,,Studios: Shaft,Source: Light novel,Premiered: Summer 2013,"Members: 598,775"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""4b013b95-6857-4223-8393-72387798aa3b"")>",8.78,Episodes: 26,,"Studios: Pierrot Plus, Studio Signpost",Source: Manga,Premiered: Spring 2020,"Members: 63,972"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""b426980c-13fe-4cf9-b013-3001d9b39a53"")>",8.76,Episodes: 26,,Studios: Sunrise,Source: Original,Premiered: Spring 1998,"Members: 1,572,234"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""1c6bbf8d-20b1-42e4-ae45-d3347e0b30c2"")>",8.76,Episodes: 12,,Studios: Studio Bind,Source: Light novel,Premiered: Fall 2021,"Members: 531,398"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""f42bd532-044d-4cf2-bea0-769c8d5c6162"")>",8.76,Episodes: 13,,"Studios: OLM, P.I.C.S.",Source: Original,Premiered: Spring 2021,"Members: 277,722"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""a85e8e50-6fc8-42d3-b464-4e0ba579e75b"")>",8.75,Episodes: 12,,Studios: Studio Deen,Source: Manga,Premiered: Winter 2017,"Members: 166,146"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""b4ac1579-8351-4753-b464-3fa41c9dc9c2"")>",8.74,Episodes: 10,,Studios: Artland,Source: Manga,Premiered: Fall 2014,"Members: 232,042"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""a5bae3d6-05dd-4674-9812-420261da7938"")>",8.74,Episodes: 75,,Studios: Madhouse,Source: Manga,Premiered: Fall 2000,"Members: 467,160"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""9a45806a-aba1-436a-b681-5cf20a297694"")>",8.73,Episodes: 24,,Studios: Wit Studio,Source: Manga,Premiered: Summer 2019,"Members: 1,047,512"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""344cee0f-621e-4f71-b165-9f01282aac5e"")>",8.72,Episodes: 1,,Studios: ufotable,Source: Visual novel,,"Members: 259,464"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""de266bd0-6d06-460c-bad1-4af67574ff39"")>",8.71,Episodes: 47,,Studios: Tokyo Movie Shinsha,Source: Manga,Premiered: Fall 1980,"Members: 40,131"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""cb6703f8-7105-4a9c-905d-348bef5c8235"")>",8.71,Episodes: 12,,Studios: B.CMAY PICTURES,Source: Web novel,,"Members: 52,039"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""1c921d26-da35-4795-96c6-1e57ec140e1f"")>",8.71,Episodes: 10,,Studios: Artland,Source: Manga,Premiered: Spring 2014,"Members: 264,402"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""e1356055-0312-4968-b4e1-1fd40bc1cbfd"")>",8.71,Episodes: 4,,Studios: Studio Deen,Source: Manga,,"Members: 253,447"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""58982e90-0495-4375-abdb-5b5135250d11"")>",8.70,Episodes: 25,,Studios: Sunrise,Source: Original,Premiered: Fall 2006,"Members: 1,943,379"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""97be2187-d768-4f1f-8e07-5d1f963e71c1"")>",8.70,Episodes: 24,,Studios: MAPPA,Source: Manga,Premiered: Fall 2020,"Members: 1,746,936"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""32834acb-52e5-44c4-a899-a81463178c44"")>",8.69,Episodes: 43,,Studios: Studio Pierrot,Source: Manga,Premiered: Summer 1999,"Members: 706,202"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""02b1acea-55bb-4abb-96c3-a40a5d05f42f"")>",8.68,Episodes: 1,,Studios: ufotable,Source: Manga,,"Members: 1,068,185"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""8eedc109-3d16-4fe9-8aff-b128f4fd7d74"")>",8.68,Episodes: 13,,Studios: Kinema Citrus,Source: Web manga,Premiered: Summer 2017,"Members: 1,100,582"
"<selenium.webdriver.remote.webelement.WebElement (session=""ecc45b5bdfd93f13885676889889453c"", element=""7828805c-dfa8-435a-97d4-a307e9d248d0"")>",8.68,Episodes: 1,,Studios: Kinema Citrus,Source: Web manga,,"Members: 310,658"
